Sector;Rate
Technology;5
Technology;3
Technology;8
Technology;8
Technology;9
Technology;1
Technology;3
Technology;1
Technology;8
Technology;2
Technology;9
Technology;1
Technology;10
Technology;9
Technology;7
Technology;4
Technology;4
Technology;7
Technology;6
Technology;10
Technology;2
Technology;2
Technology;5
Technology;8
Technology;7
Technology;5
Technology;6
Technology;1
Technology;10
Technology;5
Technology;2
Technology;10
Technology;1
Technology;5
Technology;10
Technology;7
Technology;8
Technology;2
Technology;5
Technology;6
Technology;3
Technology;1
Technology;1
Technology;1
Technology;8
Technology;7
Technology;4
Technology;7
Technology;3
Technology;6
Technology;7
Technology;10
Technology;6
Technology;10
Technology;6
Technology;4
Technology;10
Technology;10
Technology;8
Technology;7
Technology;5
Technology;8
Technology;7
Technology;5
Technology;10
Technology;2
Technology;10
Technology;9
Technology;3
Technology;3
Technology;6
Technology;4
Technology;9
Technology;8
Technology;3
Technology;10
Technology;5
Technology;3
Technology;9
Technology;9
Technology;8
Technology;6
Technology;3
Technology;2
Technology;2
Technology;8
Technology;3
Technology;3
Technology;6
Technology;10
Technology;7
Technology;7
Technology;6
Technology;5
Technology;1
Technology;9
Technology;6
Technology;10
Technology;7
Technology;7
Technology;9
Technology;2
Technology;6
Technology;9
Technology;3
Technology;6
Technology;3
Technology;5
Technology;2
Technology;8
Technology;1
Technology;7
Technology;1
Technology;9
Technology;3
Technology;2
Technology;5
Technology;3
Technology;6
Technology;7
Technology;5
Technology;9
Technology;4
Technology;7
Technology;2
Technology;7
Technology;4
Technology;3
Technology;5
Technology;2
Technology;5
Technology;7
Technology;7
Technology;2
Technology;9
Technology;5
Technology;2
Technology;3
Technology;5
Technology;3
Technology;1
Technology;9
Technology;4
Technology;3
Technology;8
Technology;3
Technology;10
Technology;2
Technology;3
Technology;6
Technology;2
Technology;3
Technology;7
Technology;5
Technology;6
Technology;7
Technology;7
Technology;6
Technology;1
Technology;3
Technology;6
Technology;3
Technology;6
Technology;5
Technology;2
Technology;5
Technology;9
Technology;10
Technology;1
Technology;7
Technology;6
Technology;1
Technology;7
Technology;10
Technology;7
Technology;2
Technology;5
Technology;2
Technology;7
Technology;2
Technology;8
Technology;1
Technology;4
Technology;5
Technology;7
Technology;5
Technology;1
Technology;5
Technology;7
Technology;3
Technology;9
Technology;8
Technology;4
Technology;9
Technology;6
Technology;6
Technology;5
Technology;1
Technology;1
Technology;6
Technology;10
Technology;7
Technology;4
Technology;3
Technology;6
Technology;9
Technology;1
Technology;4
Technology;10
Technology;7
Technology;1
Technology;7
Technology;2
Technology;1
Technology;5
Technology;6
Technology;4
Technology;2
Technology;6
Technology;5
Technology;8
Technology;4
Technology;4
Technology;2
Technology;7
Technology;7
Technology;3
Technology;2
Technology;2
Technology;2
Technology;2
Technology;10
Technology;2
Technology;10
Technology;8
Technology;9
Technology;2
Technology;3
Technology;3
Technology;9
Technology;10
Technology;7
Technology;8
Technology;7
Technology;1
Technology;8
Technology;10
Technology;7
Technology;7
Technology;5
Technology;6
Technology;8
Technology;2
Technology;7
Technology;4
Technology;8
Technology;4
Technology;9
Technology;5
Technology;5
Technology;2
Technology;4
Technology;9
Technology;9
Technology;3
Technology;6
Technology;6
Technology;8
Technology;8
Technology;10
Technology;10
Technology;5
Technology;4
Technology;4
Technology;9
Technology;3
Technology;10
Technology;8
Technology;9
Technology;10
Technology;6
Technology;6
Technology;7
Technology;9
Technology;2
Technology;5
Technology;3
Technology;5
Technology;2
Technology;10
Technology;8
Technology;5
Technology;6
Technology;9
Technology;9
Technology;3
Technology;2
Technology;5
Technology;3
Technology;6
Technology;10
Technology;5
Technology;8
Technology;5
Technology;4
Technology;5
Technology;7
Technology;4
Technology;1
Technology;1
Technology;8
Technology;7
Technology;9
Technology;1
Technology;5
Technology;7
Technology;1
Technology;10
Technology;1
Technology;7
Technology;3
Technology;7
Technology;10
Technology;7
Technology;9
Technology;1
Technology;7
Technology;1
Technology;8
Technology;5
Technology;9
Technology;7
Technology;1
Technology;3
Technology;9
Technology;5
Technology;5
Technology;5
Technology;1
Technology;4
Technology;1
Technology;8
Technology;3
Technology;8
Technology;3
Technology;4
Technology;1
Technology;10
Technology;4
Technology;7
Technology;6
Technology;7
Technology;1
Technology;4
Technology;9
Technology;5
Technology;6
Technology;2
Technology;7
Technology;7
Technology;6
Technology;4
Technology;2
Technology;8
Technology;3
Technology;2
Technology;3
Technology;9
Technology;2
Technology;1
Technology;2
Technology;6
Technology;10
Technology;9
Technology;7
Technology;2
Technology;9
Technology;8
Technology;8
Technology;9
Technology;6
Technology;7
Technology;7
Technology;4
Technology;2
Technology;4
Technology;8
Technology;2
Technology;1
Technology;9
Technology;3
Technology;10
Technology;6
Technology;1
Technology;2
Technology;2
Technology;3
Technology;5
Technology;9
Technology;9
Technology;8
Technology;8
Technology;10
Technology;1
Technology;3
Technology;8
Technology;5
Technology;2
Technology;8
Technology;3
Technology;7
Technology;6
Technology;7
Technology;2
Technology;8
Technology;7
Technology;8
Technology;4
Technology;7
Technology;4
Technology;10
Technology;9
Technology;8
Technology;4
Technology;1
Technology;9
Technology;1
Technology;3
Technology;4
Technology;5
Technology;2
Technology;3
Technology;8
Technology;4
Technology;8
Technology;3
Technology;1
Technology;4
Technology;3
Technology;8
Technology;7
Technology;8
Technology;10
Technology;10
Technology;9
Technology;9
Technology;2
Technology;1
Technology;5
Technology;5
Technology;10
Technology;3
Technology;2
Technology;6
Technology;4
Technology;5
Technology;5
Technology;6
Technology;5
Technology;5
Technology;5
Technology;9
Technology;7
Technology;6
Technology;3
Technology;1
Technology;10
Technology;4
Technology;5
Technology;1
Technology;5
Technology;8
Technology;8
Technology;9
Technology;10
Technology;10
Technology;3
Technology;1
Technology;1
Technology;1
Technology;2
Technology;5
Technology;4
Technology;5
Technology;5
Technology;7
Technology;3
Technology;5
Technology;8
Technology;9
Technology;5
Technology;2
Technology;6
Technology;7
Technology;5
Technology;7
Technology;10
Technology;8
Technology;8
Technology;8
Services;7
Services;9
Services;3
Services;9
Services;8
Services;9
Services;5
Services;1
Services;9
Services;10
Services;5
Services;10
Services;5
Services;10
Services;4
Services;1
Services;9
Services;1
Services;1
Services;2
Services;2
Services;8
Services;10
Services;10
Services;4
Services;1
Services;1
Services;9
Services;10
Services;4
Services;1
Services;10
Services;8
Services;7
Services;9
Services;5
Services;2
Services;3
Services;10
Services;7
Services;7
Services;8
Services;4
Services;9
Services;10
Services;10
Services;4
Services;6
Services;7
Services;8
Services;3
Services;8
Services;1
Services;9
Services;5
Services;10
Services;3
Services;9
Services;10
Services;8
Services;7
Services;10
Services;8
Services;6
Services;4
Services;10
Services;7
Services;2
Services;2
Services;10
Services;3
Services;3
Services;1
Services;6
Services;4
Services;9
Services;9
Services;6
Services;8
Services;2
Services;7
Services;8
Services;6
Services;8
Services;10
Services;2
Services;8
Services;7
Services;5
Services;9
Services;8
Services;5
Services;2
Services;4
Services;5
Services;5
Services;1
Services;6
Services;6
Services;1
Services;6
Services;7
Services;4
Services;3
Services;8
Services;10
Services;9
Services;8
Services;3
Services;8
Services;9
Services;9
Services;7
Services;1
Services;4
Services;4
Services;7
Services;8
Services;5
Services;2
Services;8
Services;10
Services;9
Services;4
Services;4
Services;5
Services;6
Services;8
Services;5
Services;4
Services;5
Services;3
Services;6
Services;4
Services;3
Services;4
Services;5
Services;6
Services;4
Services;8
Services;2
Services;8
Services;3
Services;10
Services;1
Services;9
Services;4
Services;8
Services;10
Services;1
Services;10
Services;4
Services;5
Services;8
Services;9
Services;3
Services;5
Services;2
Services;5
Services;8
Services;9
Services;3
Services;6
Services;7
Services;3
Services;8
Services;10
Services;8
Services;1
Services;8
Services;7
Services;8
Services;10
Services;9
Services;5
Services;7
Services;1
Services;6
Services;7
Services;2
Services;1
Services;6
Services;10
Services;7
Services;4
Services;10
Services;10
Services;5
Services;5
Services;2
Services;3
Services;9
Services;6
Services;2
Services;9
Services;8
Services;8
Services;5
Services;1
Services;9
Services;9
Services;7
Services;6
Services;9
Services;5
Services;7
Services;2
Services;3
Services;4
Services;5
Services;8
Services;5
Services;9
Services;7
Services;7
Services;5
Services;5
Services;1
Services;6
Services;10
Services;4
Services;3
Services;1
Services;7
Services;9
Services;1
Services;4
Services;9
Services;7
Services;1
Services;4
Services;4
Services;4
Services;1
Services;8
Services;3
Services;7
Services;10
Services;1
Services;6
Services;6
Services;3
Services;8
Services;2
Services;10
Services;5
Services;4
Services;7
Services;10
Services;6
Services;3
Services;1
Services;2
Services;7
Services;1
Services;8
Services;10
Services;2
Services;2
Services;2
Services;9
Services;7
Services;1
Services;10
Services;9
Services;2
Services;3
Services;9
Services;10
Services;1
Services;5
Services;9
Services;6
Services;3
Services;4
Services;3
Services;3
Services;5
Services;5
Services;2
Services;8
Services;7
Services;10
Services;8
Services;7
Services;5
Services;10
Services;4
Services;3
Services;4
Services;5
Services;6
Services;8
Services;9
Services;4
Services;6
Services;7
Services;2
Services;10
Services;3
Services;8
Services;7
Services;1
Services;6
Services;3
Services;1
Services;3
Services;2
Services;6
Services;9
Services;4
Services;7
Services;3
Services;1
Services;5
Services;6
Services;6
Services;3
Services;9
Services;2
Services;10
Services;3
Services;1
Services;9
Services;2
Services;8
Services;8
Services;9
Services;7
Services;5
Services;1
Services;6
Services;2
Services;4
Services;8
Services;3
Services;9
Services;8
Services;3
Services;4
Services;3
Services;4
Services;7
Services;1
Services;3
Services;1
Services;1
Services;2
Services;5
Services;6
Services;4
Services;8
Services;6
Services;6
Services;5
Services;10
Services;3
Services;5
Services;10
Services;4
Services;4
Services;6
Services;9
Services;6
Services;7
Services;10
Services;8
Services;9
Services;6
Services;5
Services;6
Services;9
Services;1
Services;6
Services;6
Services;2
Services;8
Services;5
Services;7
Services;6
Services;6
Services;10
Services;8
Services;8
Services;2
Services;9
Services;7
Services;2
Services;4
Services;6
Services;10
Services;4
Services;3
Services;6
Services;6
Services;10
Services;6
Services;8
Services;7
Services;4
Services;8
Services;6
Services;4
Services;1
Services;5
Services;1
Services;5
Services;6
Services;3
Services;9
Services;8
Services;6
Services;9
Services;7
Services;10
Services;3
Services;4
Services;5
Services;9
Services;8
Services;4
Services;6
Services;6
Services;3
Services;2
Services;9
Services;5
Services;9
Services;8
Services;3
Services;1
Services;3
Services;3
Services;3
Services;6
Services;1
Services;10
Services;1
Services;3
Services;9
Services;8
Services;3
Services;9
Services;7
Services;2
Services;5
Services;3
Services;5
Services;4
Services;8
Services;3
Services;7
Services;2
Services;9
Services;5
Services;5
Services;1
Services;1
Services;8
Services;8
Services;4
Services;1
Services;3
Services;10
Services;3
Services;10
Services;3
Services;2
Services;8
Services;3
Services;9
Services;5
Services;9
Services;4
Services;3
Services;5
Services;9
Services;4
Services;10
Services;9
Services;1
Services;8
Services;3
Services;3
Services;5
Services;7
Services;1
Services;7
Services;6
Services;2
Services;9
Services;6
Services;10
Services;5
Services;2
Services;7
Services;10
Services;8
Services;1
Services;2
